List of packages in environment: "/disk/scratch2/nkudryas/micromamba/envs/pytorch"

  Name                           Version       Build                    Channel    
─────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1           conda_forge              conda-forge
  _openmp_mutex                  4.5           2_kmp_llvm               conda-forge
  alsa-lib                       1.2.10        hd590300_0               conda-forge
  asttokens                      2.4.0         pyhd8ed1ab_0             conda-forge
  attr                           2.5.1         h166bdaf_1               conda-forge
  backcall                       0.2.0         pyh9f0ad1d_0             conda-forge
  backports                      1.0           pyhd8ed1ab_3             conda-forge
  backports.functools_lru_cache  1.6.5         pyhd8ed1ab_0             conda-forge
  brotli                         1.1.0         hd590300_1               conda-forge
  brotli-bin                     1.1.0         hd590300_1               conda-forge
  bzip2                          1.0.8         h7f98852_4               conda-forge
  c-ares                         1.20.1        hd590300_1               conda-forge
  ca-certificates                2023.7.22     hbcca054_0               conda-forge
  cached-property                1.5.2         hd8ed1ab_1               conda-forge
  cached_property                1.5.2         pyha770c72_1             conda-forge
  cairo                          1.18.0        h3faef2a_0               conda-forge
  certifi                        2023.7.22     pyhd8ed1ab_0             conda-forge
  comm                           0.1.4         pyhd8ed1ab_0             conda-forge
  contourpy                      1.1.1         py38h7f3f72f_1           conda-forge
  cuda-version                   11.8          h70ddcb2_2               conda-forge
  cudatoolkit                    11.8.0        h4ba93d1_12              conda-forge
  cudnn                          8.8.0.121     h838ba91_3               conda-forge
  cycler                         0.12.1        pyhd8ed1ab_0             conda-forge
  dbus                           1.13.6        h5008d03_3               conda-forge
  debugpy                        1.8.0         py38h17151c0_1           conda-forge
  decorator                      5.1.1         pyhd8ed1ab_0             conda-forge
  executing                      1.2.0         pyhd8ed1ab_0             conda-forge
  expat                          2.5.0         hcb278e6_1               conda-forge
  filelock                       3.12.4        pyhd8ed1ab_0             conda-forge
  font-ttf-dejavu-sans-mono      2.37          hab24e00_0               conda-forge
  font-ttf-inconsolata           3.000         h77eed37_0               conda-forge
  font-ttf-source-code-pro       2.038         h77eed37_0               conda-forge
  font-ttf-ubuntu                0.83          hab24e00_0               conda-forge
  fontconfig                     2.14.2        h14ed4e7_0               conda-forge
  fonts-conda-ecosystem          1             0                        conda-forge
  fonts-conda-forge              1             0                        conda-forge
  fonttools                      4.43.1        py38h01eb140_0           conda-forge
  freetype                       2.12.1        h267a509_2               conda-forge
  gettext                        0.21.1        h27087fc_0               conda-forge
  glib                           2.78.0        hfc55251_0               conda-forge
  glib-tools                     2.78.0        hfc55251_0               conda-forge
  gmp                            6.2.1         h58526e2_0               conda-forge
  gmpy2                          2.1.2         py38h793c122_1           conda-forge
  graphite2                      1.3.13        h58526e2_1001            conda-forge
  gst-plugins-base               1.22.6        h8e1006c_2               conda-forge
  gstreamer                      1.22.6        h98fc4e7_2               conda-forge
  h5py                           3.10.0        nompi_py38hb71287c_100   conda-forge
  harfbuzz                       8.2.1         h3d44ed6_0               conda-forge
  hdf5                           1.14.2        nompi_h4f84152_100       conda-forge
